,speaker,gender
1921,6782,F
1922,6784,M
1923,6788,F
1924,6792,M
1925,6794,F
1926,6798,M
1927,6804,M
1928,6807,F
1929,6818,F
1930,6821,F
1931,6828,F
1932,6829,F
1933,6836,M
1934,6841,M
1935,6846,M
1936,6848,M
1937,6849,M
1938,6853,F
1939,6865,F
1940,6875,M
1941,6877,M
1942,6880,M
1943,6882,M
1944,6883,M
1945,6892,M
1946,6895,F
1947,6902,F
1948,6904,F
1949,6906,F
1950,6912,M
1951,6913,F
1952,6914,F
1953,6918,F
1954,6923,M
1955,6924,F
1956,6925,M
1957,6927,F
1958,6930,M
1959,6937,F
1960,6938,F
1961,6943,F
1962,6945,M
1963,6947,F
1964,6950,F
1965,6951,F
1966,6954,M
1967,6956,M
1968,6962,M
1969,6963,M
1970,6965,M
1971,6967,F
1972,6974,M
1973,6978,F
1974,6981,M
1975,6993,M
1976,7000,M
1977,7001,F
1978,7008,M
1979,7009,M
1980,7011,M
1981,7012,F
1982,7018,M
1983,7021,M
1984,7026,F
1985,7030,M
1986,7046,M
1987,7051,M
1988,7055,M
1989,7059,F
1990,7061,M
1991,7062,F
1992,7065,M
1993,7067,M
1994,7069,M
1995,7073,F
1996,7078,F
1997,7079,F
1998,7085,M
1999,7090,M
2000,7092,F
2001,7095,M
2002,7096,M
2003,7097,F
2004,7105,M
2005,7107,M
2006,7113,F
2007,7117,F
2008,7120,F
2009,7121,M
2010,7125,F
2011,7126,M
2012,7127,M
2013,7128,M
2014,7131,F
2015,7134,M
2016,7135,F
2017,7138,F
2018,7139,M
2019,7140,F
2020,7143,F
2021,7145,F
2022,7147,M
2023,7148,F
2024,7150,M
2025,7155,M
2026,7169,M
2027,7170,M
2028,7176,M
2029,7177,F
2030,7178,F
2031,7188,M
2032,7189,M
2033,7190,M
2034,7197,F
2035,7198,F
2036,7199,F
2037,7205,F
2038,7208,M
2039,7215,M
2040,7218,F
2041,7220,F
2042,7223,F
2043,7226,M
2044,7228,M
2045,7229,F
2046,7238,M
2047,7239,M
2048,7240,F
2049,7241,M
2050,7242,F
2051,7245,F
2052,7246,F
2053,7247,M
2054,7250,F
2055,7255,F
2056,7258,M
2057,7263,F
2058,7264,M
2059,7265,F
2060,7276,F
2061,7277,F
2062,7278,M
2063,7285,F
2064,7286,F
2065,7294,F
2066,7297,F
2067,7299,F
2068,7301,M
2069,7302,F
2070,7307,M
2071,7312,M
2072,7313,M
2073,7314,M
2074,7315,F
2075,7316,F
2076,7318,F
2077,7320,F
2078,7326,M
2079,7327,M
2080,7331,F
2081,7333,F
2082,7335,F
2083,7337,F
2084,7338,M
2085,7339,M
2086,7342,F
2087,7346,M
2088,7348,F
2089,7354,M
2090,7357,M
2091,7360,F
2092,7367,M
2093,7376,F
2094,7383,F
2095,7384,F
2096,7387,F
2097,7389,M
2098,7391,M
2099,7392,F
2100,7395,F
2101,7398,F
2102,7402,M
2103,7408,M
2104,7416,F
2105,7423,M
2106,7424,M
2107,7433,F
2108,7434,F
2109,7436,M
2110,7437,M
2111,7445,F
2112,7447,M
2113,7448,M
2114,7460,M
2115,7463,M
2116,7467,F
2117,7475,M
2118,7478,M
2119,7480,F
2120,7481,F
2121,7484,M
2122,7491,F
2123,7492,F
2124,7495,F
2125,7498,F
2126,7502,M
2127,7505,M
2128,7507,F
2129,7510,F
2130,7511,F
2131,7512,M
2132,7514,F
2133,7515,F
2134,7517,F
2135,7518,M
2136,7520,M
2137,7522,F
2138,7525,F
2139,7538,M
2140,7540,M
2141,7552,F
2142,7553,M
2143,7555,F
2144,7556,M
2145,7558,M
2146,7559,M
2147,7561,M
2148,7565,M
2149,7569,M
2150,7584,F
2151,7585,M
2152,7594,F
2153,7597,F
2154,7601,M
2155,7603,M
2156,7607,F
2157,7608,M
2158,7609,F
2159,7618,M
2160,7635,F
2161,7640,M
2162,7641,M
2163,7644,F
2164,7647,M
2165,7649,F
2166,7654,M
2167,7657,F
2168,7665,M
2169,7672,M
2170,7679,F
2171,7683,F
2172,7687,F
2173,7688,M
2174,7691,M
2175,7697,M
2176,7699,F
2177,7700,M
2178,7702,F
2179,7704,M
2180,7705,M
2181,7708,F
2182,7713,M
2183,7717,F
2184,7720,M
2185,7729,M
2186,7730,F
2187,7732,M
2188,7733,F
2189,7737,F
2190,7739,F
2191,7746,M
2192,7749,M
2193,7752,F
2194,7754,F
2195,7756,F
2196,7762,F
2197,7764,M
2198,7766,F
2199,7769,M
2200,7777,M
2201,7780,F
2202,7783,F
2203,7786,M
2204,7789,F
2205,7794,F
2206,7795,M
2207,7796,M
2208,7800,F
2209,7802,F
2210,7809,M
2211,7816,F
2212,7823,M
2213,7825,M
2214,7826,M
2215,7828,M
2216,7832,M
2217,7833,M
2218,7835,M
2219,7837,M
2220,7839,F
2221,7843,F
2222,7848,M
2223,7850,F
2224,7859,F
2225,7867,M
2226,7868,F
2227,7871,M
2228,7874,M
2229,7879,F
2230,7881,M
2231,7883,F
2232,7886,F
2233,7892,F
2234,7898,F
2235,7902,M
2236,7909,M
2237,7910,F
2238,7912,M
2239,7923,M
2240,7925,F
2241,7926,M
2242,7932,F
2243,7933,F
2244,7938,M
2245,7939,M
2246,7942,M
2247,7945,F
2248,7946,F
2249,7949,M
2250,7956,M
2251,7957,M
2252,7959,F
2253,7962,F
2254,7967,F
2255,7975,M
2256,7976,M
2257,7981,M
2258,7982,F
2259,7988,M
2260,7991,M
2261,7994,F
2262,7995,F
2263,7997,M
2264,8005,F
2265,8006,M
2266,8008,M
2267,8009,F
2268,8011,M
2269,8012,F
2270,8014,F
2271,8015,F
2272,8023,M
2273,8028,M
2274,8033,M
2275,8040,F
2276,8042,M
2277,8044,F
2278,8050,M
2279,8051,F
2280,8057,F
2281,8058,M
2282,8063,M
2283,8066,M
2284,8071,F
2285,8072,F
2286,8075,F
2287,8080,F
2288,8087,M
2289,8088,M
2290,8095,M
2291,8097,F
2292,8098,M
2293,8108,M
2294,8112,F
2295,8113,F
2296,8118,F
2297,8119,M
2298,8123,F
2299,8131,M
2300,8138,M
2301,8142,M
2302,8143,M
2303,8148,F
2304,8152,M
2305,8156,F
2306,8163,F
2307,8164,M
2308,8168,F
2309,8169,M
2310,8172,M
2311,8173,F
2312,8176,M
2313,8180,F
2314,8183,F
2315,8188,M
2316,8190,F
2317,8193,F
2318,8194,F
2319,8195,M
2320,8197,F
2321,8199,F
2322,8200,M
2323,8208,M
2324,8215,M
2325,8222,M
2326,8224,M
2327,8225,M
2328,8226,M
2329,8228,F
2330,8230,M
2331,8238,F
2332,8240,F
2333,8242,F
2334,8245,M
2335,8246,M
2336,8250,M
2337,8254,F
2338,8259,F
2339,8262,M
2340,8266,M
2341,8272,F
2342,8273,M
2343,8280,F
2344,8288,M
2345,8291,M
2346,8295,F
2347,8296,F
2348,8297,M
2349,8300,F
2350,8302,F
2351,8307,M
2352,8312,F
2353,8316,M
2354,8321,F
2355,8322,M
2356,8324,F
2357,8328,M
2358,8329,F
2359,8334,M
2360,8337,F
2361,8346,M
2362,8347,M
2363,8356,M
2364,8367,M
2365,8382,F
2366,8388,F
2367,8389,M
2368,8392,F
2369,8394,M
2370,8396,M
2371,8401,M
2372,8404,F
2373,8410,F
2374,8413,M
2375,8414,F
2376,8415,F
2377,8419,M
2378,8421,F
2379,8422,M
2380,8424,F
2381,8425,M
2382,8430,F
2383,8432,F
2384,8441,F
2385,8443,F
2386,8444,M
2387,8445,M
2388,8447,F
2389,8455,M
2390,8459,M
2391,8461,F
2392,8463,F
2393,8464,M
2394,8465,F
2395,8466,M
2396,8468,F
2397,8470,F
2398,8474,M
2399,8476,F
2400,8479,M
2401,8490,M
2402,8494,M
2403,8498,M
2404,8499,M
2405,8500,M
2406,8506,F
2407,8527,M
2408,8531,M
2409,8534,M
2410,8536,M
2411,8543,F
2412,8544,F
2413,8545,F
2414,8555,F
2415,8565,M
2416,8573,F
2417,8575,M
2418,8576,M
2419,8580,M
2420,8587,M
2421,8590,M
2422,8591,F
2423,8592,M
2424,8605,F
2425,8609,M
2426,8619,M
2427,8625,F
2428,8629,M
2429,8630,M
2430,8631,M
2431,8632,M
2432,8635,M
2433,8643,M
2434,8644,F
2435,8664,F
2436,8666,M
2437,8671,M
2438,8675,M
2439,8677,F
2440,8678,F
2441,8684,F
2442,8687,M
2443,8699,F
2444,8705,M
2445,8710,M
2446,8713,M
2447,8718,F
2448,8722,F
2449,8725,M
2450,8742,M
2451,8747,M
2452,8753,M
2453,8758,M
2454,8765,M
2455,8770,M
2456,8771,F
2457,8772,M
2458,8776,F
2459,8778,F
2460,8786,M
2461,8791,M
2462,8797,M
2463,8799,M
2464,8803,M
2465,8808,M
2466,8820,M
2467,8824,M
2468,8825,F
2469,8838,M
2470,8842,F
2471,8846,F
2472,8848,M
2473,8855,M
2474,8867,F
2475,8875,M
2476,8879,M
2477,8887,M
2478,8897,F
2479,8975,F
2480,9000,M
2481,9022,F
2482,9023,F
2483,9026,F
